title,date,Location,City,State,lat,lon,Distance
"#162 - A Very Unstable Genius in Chatham Township, New Jersey",2020-03-12 04:09:22,"Chatham Township, New Jersey",Chatham Township, New Jersey,40.7301239,-74.4251115,945.9859755283555
"#163 - Teenage Killer Lesbian Vampire Werewolves From Space in Humble, Texas",2020-03-19 03:10:56,"Humble, Texas",Humble, Texas,29.9988312,-95.2621553,1608.9899665337425
"#164 - The Idiotic Avenger in Greenwood, Florida",2020-03-26 04:20:40,"Greenwood, Florida",Greenwood, Florida,30.8695214,-85.1627093,1262.3441708380763
"#165 - Sex Tape Bait in Port Penn, Delaware",2020-04-02 04:05:52,"Port Penn, Delaware",Port Penn, Delaware,39.5167789,-75.5765926,895.1364038501353
"#166 - Starting Your Own Religion Can Be Tricky in American Fork, Utah",2020-04-09 04:25:21,"American Fork, Utah",American Fork, Utah,40.3768954,-111.7957645,2188.16693954356
"#167 - You'll Have To Chop Off More than That... in Antelope, California",2020-04-16 03:15:56,"Antelope, California",Antelope, California,38.7082357,-121.3299513,3024.3416923085583
"#168 - A Killer In The Cards in Mexborough, South Yorkshire, England",2020-04-23 03:57:12,"Mexborough, South Yorkshire",Mexborough, South Yorkshire,53.4938865,-1.2836514,6037.2463525917565
"#169 - A Brutal, Silly & Victimless Murder in Layland, West Virginia",2020-04-30 03:54:27,"Layland, West Virginia",Layland, West Virginia,37.8892821,-80.9712058,622.3941883298563
"#170 - An Attempted Suburban Vampire Cult in St. Cloud, Minnesota",2020-05-07 02:16:53,"St. Cloud, Minnesota",St. Cloud, Minnesota,45.5616075,-94.1642004,779.0704252457246
"#171 - Til Dismemberment Do Us Part in Decatur, Alabama",2020-05-14 04:03:38,"Decatur, Alabama",Decatur, Alabama,34.623709,-87.067051,853.660014709554
"#172 - Natural Born Killer Idiots in Chubbuck, Idaho",2020-05-21 03:54:06,"Chubbuck, Idaho",Chubbuck, Idaho,42.927651,-112.4731501,2191.50131814618
"#173 - Three Is A Ring, Four Is A Crowd in Marmaduke, Arkansas",2020-05-28 02:41:41,"Marmaduke, Arkansas",Marmaduke, Arkansas,36.1860947,-90.3837068,786.1555416431287
"#174 - Open & Not So Shut in Belle Terre, New York",2020-06-04 03:26:34,"Belle Terre, New York",Belle Terre, New York,40.9598208,-73.067884,1051.7312772178552
"#175 - Cruel, Unusual & Pointless in Newville, Pennsylvania",2020-06-11 04:15:42,"Newville, Pennsylvania",Newville, Pennsylvania,40.3056615,-75.2198962,893.7561290027828
"#176 - Sicker Than The Average Strangler in Gaffney, South Carolina",2020-06-18 02:51:04,"Gaffney, South Carolina",Gaffney, South Carolina,35.0717945,-81.6498195,865.5482732460808
"#177 - Sex, Deception, Death... And A Pig in Verdigre, Nebraska",2020-06-25 04:07:20,"Verdigre, Nebraska",Verdigre, Nebraska,42.5969469,-98.0336814,1019.6865511980615
"#178 - Proud To Be Cruel in Middle River, Maryland",2020-07-02 03:02:57,"Middle River, Maryland",Middle River, Maryland,39.3342745,-76.4394057,835.7941479575949
"#179 - Deep Beneath The Goat Heads in Gunnison, Colorado",2020-07-09 03:48:53,"Gunnison, Colorado",Gunnison, Colorado,38.6476702,-107.0603126,1852.782737247816
"#180 - Dark & Dirty Motivation in Mustang, Oklahoma",2020-07-16 02:47:36,"Mustang, Oklahoma",Mustang, Oklahoma,35.384227,-97.7244813,1293.490356290647
"#181 - A Bloody Path To A Monster in Enosburgh, Vermont",2020-07-23 03:47:20,"Enosburgh, Vermont",Enosburgh, Vermont,44.9061902,-72.8063759,1073.1209836350893
"#182 - Two Shot Glasses Of Blood, Please in Pigeon Forge, Tennessee",2020-07-30 03:01:08,"Pigeon Forge, Tennessee",Pigeon Forge, Tennessee,35.7884241,-83.5543329,736.5019374731369
"#183 - A Stupid, Vicious, Unlucky Mess in Eddyville, Oregon",2020-08-06 02:51:00,"Eddyville, Oregon",Eddyville, Oregon,44.6345632,-123.7764999,3065.413373112773
"#184 - Some Dogs Find All The Legs in Streamwood, Illinois",2020-08-13 03:01:17,"Streamwood, Illinois",Streamwood, Illinois,42.0255827,-88.1784085,212.57628584700504
"#185 - A Double Murder In Stereo Sound in Middletown, Connecticut",2020-08-20 03:10:36,"Middletown, Connecticut",Middletown, Connecticut,41.5623178,-72.6509061,1074.4552698138064
"#186 - Power Saws, Little Red Wagons & Corpse Finding Cats in Libertyville, Iowa",2020-08-27 02:26:38,"Libertyville, Iowa",Libertyville, Iowa,40.9575203,-92.0512863,553.2372684905334
"#187 - Remorse Is For Suckers in Reeds Spring, Missouri",2020-09-03 02:56:00,"Reeds Spring, Missouri",Reeds Spring, Missouri,36.7497827,-93.3779642,901.2158980214408
"#188 - A Garbage Disposal Full Of Secrets in Corcoran, Minnesota",2020-09-10 02:58:10,"Corcoran, Minnesota",Corcoran, Minnesota,45.0951069,-93.5475651,713.6045055239517
"#189 - The Lego Murders in Holladay, Utah",2020-09-17 02:16:36,"Holladay, Utah",Holladay, Utah,40.6688363,-111.8246557,2182.9181651258523
"#190 - We Will Dig Up That Basement! in Vinton, Virginia",2020-09-24 02:52:50,"Vinton, Virginia",Vinton, Virginia,37.2809707,-79.8969819,734.507455507144
"#191 - Like Severed Legs At A Wedding... in Fairfield, Ohio",2020-10-01 03:04:05,"Fairfield, Ohio",Fairfield, Ohio,39.3458953,-84.5605031,331.25828401284343
"#192 - Angry, Bloody & Ridiculous in Colby, Wisconsin",2020-10-08 02:46:51,"Colby, Wisconsin",Colby, Wisconsin,44.9099665,-90.3156911,482.8102084625796
"#193 - A Stalking From Within in Darby, Montana",2020-10-15 03:00:00,"in Darby, Montana",in Darby, Montana,46.022659,-114.178093,2306.1599418157316
"#194 - A Real Life Halloween Monster in Sutherland, Nebraska",2020-10-22 02:56:00,"Sutherland, Nebraska",Sutherland, Nebraska,41.1571138,-101.1261815,1291.718005850706
"#195 - The Head Of The Serpent in Lafayette, Indiana",2020-10-29 03:00:52,"Lafayette, Indiana",Lafayette, Indiana,40.4167022,-86.8752869,226.1409788594871
"#196 - A Man Named ""Hillbilly"" in Fruitville, Florida",2020-11-05 03:27:44,"Fruitville, Florida",Fruitville, Florida,27.3317515,-82.4615172,1679.6020754456451
"#197 - No Good Deed... in Golden Valley, Arizona",2020-11-12 02:46:31,"Golden Valley, Arizona",Golden Valley, Arizona,35.2216745,-114.2175543,2586.518573668704
"#198 - A Ted Bundy On The Rise in Needham, Massachusetts",2020-11-19 03:28:05,"Needham, Massachusetts",Needham, Massachusetts,42.283431,-71.2328329,1182.2909608356752
"#199 - Hello, I'm My Sister... in Anniston, Alabama",2020-11-26 02:22:59,"Anniston, Alabama",Anniston, Alabama,33.6594422,-85.8316326,951.671823107423
"#200 - Possessed By Stupidity in Brownstown Township, Michigan",2020-12-03 02:55:49,"Brownstown Township, Michigan",Brownstown Township, Michigan,42.055489,-83.1852954,201.03458977989973
"#201 - A Mystery Deepens in Gormania, West Virginia",2020-12-10 02:56:00,"Gormania, West Virginia",Gormania, West Virginia,39.2928814,-79.3444888,619.8515372986554
